file;Date;team;DomExt;period;time;athletenum;athletename;action;score;team_adv;position_tir;nb_def_reb;nb_att_reb;nb_att_0;nb_att_1;nb_att_2;nb_att_3;nb_att_4;nb_att_5;nb_att_6;nb_att_tot;score off;trans;score trans;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q1;09:33;4;Colton Iverson;defensive rebound;0;Fribourg Olympic;1;3;2;1;1;0;0;0;0;3;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q1;09:11;99;Natan Jurkovitz;defensive rebound;0;Iberostar Tenerife;2;4;2;0;1;1;0;1;1;1;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q1;08:49;32;Justin Roberson;offensive rebound;0;Iberostar Tenerife;2;3;2;0;2;2;0;0;0;1;5;0;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q1;08:46;33;Javier Beiran;defensive rebound;0;Fribourg Olympic;1;3;2;0;2;1;0;0;1;1;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q1;07:59;4;Colton Iverson;offensive rebound;2;Fribourg Olympic;1;1;1;1;1;0;0;0;1;2;5;3;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q1;06:51;99;Natan Jurkovitz;defensive rebound;8;Iberostar Tenerife;1;3;1;0;1;0;2;0;2;0;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q1;05:40;4;Colton Iverson;offensive rebound;7;Fribourg Olympic;1;2;1;0;1;1;1;0;0;2;5;3;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q1;05:19;21;Tim Abromaitis;defensive rebound;10;Fribourg Olympic;3;4;2;0;2;0;1;0;0;2;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q1;04:30;21;Tim Abromaitis;defensive rebound;13;Fribourg Olympic;4;5;2;0;2;1;0;0;0;2;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q1;03:59;32;Justin Roberson;defensive rebound;8;Iberostar Tenerife;3;3;3;0;3;1;1;0;0;0;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q1;03:03;99;Natan Jurkovitz;defensive rebound;10;Iberostar Tenerife;2;3;2;0;2;2;0;1;0;0;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q1;02:44;50;Andre Williamson;offensive rebound;10;Iberostar Tenerife;1;3;2;0;2;0;1;;1;1;5;0;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q1;02:36;99;Natan Jurkovitz;defensive rebound;10;Iberostar Tenerife;3;4;2;0;2;1;1;;1;;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q1;01:59;9;Nicolas Brussino;defensive rebound;15;Fribourg Olympic;1;2;2;0;2;;2;;1;;5;;o;2;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q1;01:30;12;Thaddus McFadden;defensive rebound;17;Fribourg Olympic;2;3;1;1;1;;;;2;1;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q1;00:18;50;Andre Williamson;defensive rebound;12;Iberostar Tenerife;3;2;1;0;1;;1;1;1;1;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q1;00:07;5;Florian Steinmann;offensive rebound;12;Iberostar Tenerife;4;3;2;;2;;1;1;;1;5;2;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q2;09:24;31;Pierre-Antoine Gillet;offensive rebound;21;Fribourg Olympic;1;2;1;0;1;1;1;;1;1;5;0;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q2;09:16;9;Nicolas Brussino;offensive rebound;21;Fribourg Olympic;6;3;2;0;1;2;;1;;1;5;2;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q2;08:33;31;Pierre-Antoine Gillet;offensive rebound;23;Fribourg Olympic;5;4;2;;2;;;;2;1;5;0;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q2;08:22;5;Florian Steinmann;defensive rebound;16;Iberostar Tenerife;5;4;3;;3;;;;;2;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q2;07:57;50;Andre Williamson;offensive rebound;16;Iberostar Tenerife;2;4;3;;2;1;;;1;1;5;0;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q2;07:47;5;Florian Steinmann;offensive rebound;16;Iberostar Tenerife;5;3;2;;2;1;;;;2;5;2;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q2;04:17;10;Ferran Bassas;defensive rebound;32;Fribourg Olympic;6;2;1;;1;1;;1;;2;5;;o;2;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q2;03:42;1;Lucca Staiger;defensive rebound;34;Fribourg Olympic;1;2;1;1;1;;1;1;1;;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q2;02:03;1;Lucca Staiger;defensive rebound;38;Fribourg Olympic;6;5;0;;1;;1;;1;2;5;;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q2;01:43;88;Chad Timberlake;defensive rebound;24;Iberostar Tenerife;5;3;1;0;1;1;;1;;2;5;;o;2;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q2;00:08;50;Andre Williamson;offensive rebound;30;Iberostar Tenerife;1;3;3;1;3;0;;;;1;5;2;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q2;00:00;5;Florian Steinmann;defensive rebound;30;Iberostar Tenerife;;;;;;;;;;;;;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q3;09:30;4;Colton Iverson;defensive rebound;43;Fribourg Olympic;1;5;1;1;1;;;;1;2;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q3;09:04;9;Nicolas Brussino;defensive rebound;45;Fribourg Olympic;2;5;1;1;;;;;;4;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q3;08:09;4;Colton Iverson;defensive rebound;50;Fribourg Olympic;1;3;3;;3;;1;;;1;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q3;07:06;4;Colton Iverson;offensive rebound;53;Fribourg Olympic;3;3;3;0;2;1;1;;;1;5;0;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q3;06:54;50;Andre Williamson;defensive rebound;33;Iberostar Tenerife;1;2;0;1;;2;;;;2;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q3;06:26;50;Andre Williamson;defensive rebound;35;Iberostar Tenerife;5;3;2;;2;;;;1;2;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q3;05:05;4;Colton Iverson;defensive rebound;55;Fribourg Olympic;2;3;2;1;2;;;;;2;5;;o;3;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q3;03:27;50;Andre Williamson;defensive rebound;41;Iberostar Tenerife;2;3;2;;2;;1;;1;1;5;;o;0;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q3;02:54;4;Colton Iverson;defensive rebound;62;Fribourg Olympic;3;3;2;;2;;;;2;1;5;;o;2;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q3;01:41;9;Nicolas Brussino;defensive rebound;66;Fribourg Olympic;1;3;3;;3;;;;1;1;5;;o;0;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q3;00:53;31;Pierre-Antoine Gillet;defensive rebound;68;Fribourg Olympic;1;3;2;;3;;;;;2;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q3;00:00;21;Kevin Madiamba;offensive rebound;45;Iberostar Tenerife;2;4;3;1;3;;;;1;;5;0;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q4;09:10;31;Pierre-Antoine Gillet;offensive rebound;70;Fribourg Olympic;3;2;2;;2;1;1;;1;;5;;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q4;08:19;12;Thaddus McFadden;offensive rebound;73;Fribourg Olympic;3;4;3;0;3;;;1;1;;5;0;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q4;08:10;7;Dusan Mladjan;defensive rebound;51;Iberostar Tenerife;3;3;2;;1;2;1;;;1;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q4;07:48;21;Tim Abromaitis;offensive rebound;73;Fribourg Olympic;5;4;2;;2;2;;;;1;5;0;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q4;07:16;6;Paul Gravet;defensive rebound;53;Iberostar Tenerife;5;3;2;0;2;2;;;;1;5;;o;0;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q4;05:56;21;Tim Abromaitis;defensive rebound;75;Fribourg Olympic;4;5;2;;2;1;;;2;;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q4;05:29;88;Chad Timberlake;defensive rebound;55;Iberostar Tenerife;2;3;2;;2;1;;2;;;5;;o;0;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q4;05:18;33;Javier Beiran;defensive rebound;75;Fribourg Olympic;3;3;2;0;2;;1;;;2;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q4;04:42;21;Tim Abromaitis;defensive rebound;78;Fribourg Olympic;1;2;1;;1;2;;;;2;5;;o;0;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q4;04:37;21;Tim Abromaitis;offensive rebound;78;Fribourg Olympic;3;2;1;;2;;1;;1;1;5;0;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q4;04:30;6;Paul Gravet;defensive rebound;55;Iberostar Tenerife;3;3;3;;2;1;1;;;1;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Fribourg Olympic;Ext;Q4;03:28;50;Andre Williamson;offensive rebound;58;Iberostar Tenerife;3;2;1;;1;1;1;;;2;5;2;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q4;01:48;7;Mamadou Niang;defensive rebound;87;Fribourg Olympic;6;4;2;;2;;;;1;2;5;;n;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q4;01:36;31;Pierre-Antoine Gillet;offensive rebound;87;Fribourg Olympic;3;3;2;;2;1;;;1;1;5;2;;;;;;;
18-19_game_2310_Iberostar-Tenerife-Fribourg-Olympic.html;23/10/2018;Iberostar Tenerife;Dom;Q4;00:12;7;Mamadou Niang;defensive rebound;91;Fribourg Olympic;6;4;1;;1;1;;;1;2;5;;n;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;MHP Riesen Ludwigsburg;Ext;Q1;09:37;5;Owen Klassen;defensive rebound;0;Le Mans;4;2;2;;1;1;;;2;1;5;;n;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;Le Mans;Dom;Q1;09:21;19;Adam Waleskowski;offensive rebound;0;MHP Riesen Ludwigsburg;1;3;3;;3;;;1;1;;5;0;;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;MHP Riesen Ludwigsburg;Ext;Q1;09:02;21;Malcolm Hill;defensive rebound;0;Le Mans;3;2;1;;2;1;1;1;;;5;;n;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;Le Mans;Dom;Q1;08:26;7;Richard Hendrix;defensive rebound;0;MHP Riesen Ludwigsburg;5;4;3;;2;1;;;;2;5;;o;0;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;MHP Riesen Ludwigsburg;Ext;Q1;08:16;19;Adam Waleskowski;defensive rebound;2;Le Mans;1;3;1;;1;1;;;1;2;5;;n;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;MHP Riesen Ludwigsburg;Ext;Q1;07:35;19;Adam Waleskowski;defensive rebound;2;Le Mans;1;3;1;;1;;;1;2;1;5;;n;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;Le Mans;Dom;Q1;06:58;23;Cameron Clark;defensive rebound;2;MHP Riesen Ludwigsburg;1;3;1;1;1;1;1;;;1;5;;o;0;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;MHP Riesen Ludwigsburg;Ext;Q1;06:51;4;David McCray;defensive rebound;4;Le Mans;5;3;1;;1;;;;3;1;5;;o;2;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;MHP Riesen Ludwigsburg;Ext;Q1;06:26;30;Kelan Martin;defensive rebound;6;Le Mans;1;2;1;;2;1;1;;;1;5;;n;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;MHP Riesen Ludwigsburg;Ext;Q1;05:10;30;Kelan Martin;offensive rebound;9;Le Mans;3;4;2;;2;2;;;1;;5;2;;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;MHP Riesen Ludwigsburg;Ext;Q1;04:13;20;Lamont Jones;defensive rebound;11;Le Mans;1;2;1;;2;1;1;;;1;5;;n;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;Le Mans;Dom;Q1;03:59;15;Wilfried Yeguete;defensive rebound;10;MHP Riesen Ludwigsburg;1;4;2;;2;1;;;1;1;5;;n;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;Le Mans;Dom;Q1;02:04;11;Terry Tarpey;defensive rebound;16;MHP Riesen Ludwigsburg;1;2;0;;1;2;;1;;1;5;;n;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;Le Mans;Dom;Q1;01:33;11;Terry Tarpey;defensive rebound;16;MHP Riesen Ludwigsburg;1;3;2;;2;;1;;1;1;5;;o;0;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;MHP Riesen Ludwigsburg;Ext;Q1;01:28;5;Owen Klassen;defensive rebound;13;Le Mans;5;3;2;;;2;;;1;2;5;;o;3;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;Le Mans;Dom;Q1;00:44;15;Wilfried Yeguete;offensive rebound;16;MHP Riesen Ludwigsburg;3;4;3;;3;;;1;;1;5;2;;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;Le Mans;Dom;Q1;00:04;15;Wilfried Yeguete;offensive rebound;18;MHP Riesen Ludwigsburg;1;3;3;;3;;;;1;1;5;1;;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;Le Mans;Dom;Q2;09:21;8;Antoine Eito;defensive rebound;21;MHP Riesen Ludwigsburg;3;4;2;;2;1;1;;;1;5;;n;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;Le Mans;Dom;Q2;08:35;7;Richard Hendrix;defensive rebound;23;MHP Riesen Ludwigsburg;1;3;1;;1;1;;;1;2;5;;n;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;MHP Riesen Ludwigsburg;Ext;Q2;07:52;19;Adam Waleskowski;offensive rebound;21;Le Mans;2;3;3;;3;1;;;;1;5;0;;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;Le Mans;Dom;Q2;07:45;7;Richard Hendrix;defensive rebound;25;MHP Riesen Ludwigsburg;2;4;3;;3;;;;1;1;5;;o;0;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;Le Mans;Dom;Q2;06:47;9;Demitrius Conger;defensive rebound;27;MHP Riesen Ludwigsburg;6;3;2;;1;2;;1;;1;5;;n;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;MHP Riesen Ludwigsburg;Ext;Q2;06:29;4;David McCray;defensive rebound;21;Le Mans;5;4;2;;2;;;;1;2;5;;n;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;MHP Riesen Ludwigsburg;Ext;Q2;06:13;4;David McCray;offensive rebound;21;Le Mans;6;4;2;;2;1;;;;2;5;0;;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;Le Mans;Dom;Q2;05:40;12;Petr Cornelie;defensive rebound;29;MHP Riesen Ludwigsburg;1;4;2;;2;;1;1;;1;5;;n;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;Le Mans;Dom;Q2;05:17;7;Richard Hendrix;offensive rebound;29;MHP Riesen Ludwigsburg;6;3;3;;3;;;;;2;5;2;;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;MHP Riesen Ludwigsburg;Ext;Q2;04:49;20;Lamont Jones;offensive rebound;21;Le Mans;1;3;3;;3;1;;;;1;5;0;;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;MHP Riesen Ludwigsburg;Ext;Q2;04:45;30;Kelan Martin;offensive rebound;21;Le Mans;1;3;3;;3;;1;;;1;5;0;;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;MHP Riesen Ludwigsburg;Ext;Q2;04:07;20;Lamont Jones;defensive rebound;24;Le Mans;2;2;1;;1;1;1;;;2;5;;n;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;MHP Riesen Ludwigsburg;Ext;Q2;02:38;30;Kelan Martin;defensive rebound;26;Le Mans;5;3;1;;1;;;1;1;2;5;;n;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;MHP Riesen Ludwigsburg;Ext;Q2;01:58;5;Owen Klassen;defensive rebound;30;Le Mans;5;4;3;;3;;1;;;1;5;;n;;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;MHP Riesen Ludwigsburg;Ext;Q2;01:14;5;Owen Klassen;defensive rebound;32;Le Mans;6;4;3;;3;;;;1;1;5;;o;0;;;;;
18-19_game_2310_Le-Mans-MHP-Riesen-Ludwigsburg.html;23/10/2018;MHP Riesen Ludwigsburg;Ext;Q2;01:05;35;Karim Jallow;offensive rebound;32;Le Mans;5;3;2;;2;1;1;;;1;5;3;;;;;;;
