file;Date;team;DomExt;period;time;athletenum;athletename;action;score;team_adv;position_tir;nb_def_reb;nb_att_reb;nb_att_0;nb_att_1;nb_att_2;nb_att_3;nb_att_4;nb_att_5;nb_att_6;nb_att_tot;score off;trans;score trans;;;;;
18-19_game_2310_Nizhny-Novgorod-UCAM-Murcia-CB.html;23/10/2018;Nizhny Novgorod;Dom;Q4;03:22;12;Georgy Zhbanov;defensive rebound;49;UCAM Murcia;1;5;4;;4;;;;;1;5;;n;;;;;;
18-19_game_2310_Nizhny-Novgorod-UCAM-Murcia-CB.html;23/10/2018;UCAM Murcia;Ext;Q4;01:21;9;Charlon  Kloof;defensive rebound;71;Nizhny Novgorod;1;4;2;1;2;;;1;;1;5;;n;;;;;;
18-19_game_2310_Nizhny-Novgorod-UCAM-Murcia-CB.html;23/10/2018;UCAM Murcia;Ext;Q4;00:19;16;Marcos Delia;defensive rebound;72;Nizhny Novgorod;5;5;3;;2;1;;;1;1;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q1;09:43;14;Gasper Vidmar;offensive rebound;0;Opava;1;2;2;;2;;1;1;;1;5;0;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q1;09:35;4;Rostislav Dragoun;defensive rebound;0;Umana Reyer Venezia;5;2;1;;1;1;;1;;2;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q1;08:55;14;Gasper Vidmar;offensive rebound;0;Opava;6;2;1;;1;2;;;;2;5;0;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q1;08:54;14;Martin Gniadek;defensive rebound;2;Umana Reyer Venezia;1;4;2;;2;;1;;;2;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q1;08:43;5;Julyan Stone;defensive rebound;0;Opava;3;4;3;;3;1;1;;;;5;;o;2;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q1;07:35;9;Austin Daye;defensive rebound;4;Opava;1;4;1;;1;2;;;1;1;5;;o;2;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q1;06:33;5;Julyan Stone;defensive rebound;8;Opava;1;2;1;;1;;;1;2;1;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q1;05:43;6;Michael Bramos;defensive rebound;11;Opava;1;3;2;;1;1;;;2;1;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q1;05:30;14;Gasper Vidmar;offensive rebound;11;Opava;1;2;2;;2;;;;1;2;5;2;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q1;05:09;5;Julyan Stone;defensive rebound;13;Opava;4;5;3;;4;;;;;1;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q1;04:03;5;Julyan Stone;defensive rebound;19;Opava;6;4;3;;3;;;1;;1;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q1;02:50;50;Mitchell Watt;defensive rebound;25;Opava;6;2;2;;2;;;1;;2;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q1;02:37;4;Rostislav Dragoun;defensive rebound;14;Umana Reyer Venezia;6;3;2;;1;1;;2;;1;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q1;02:24;22;Valerio Mazzola;defensive rebound;25;Opava;1;4;3;;3;;;;2;;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q1;01:32;7;Stefano Tonut;offensive rebound;27;Opava;3;4;2;;1;1;1;;;2;5;0;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q1;00:45;22;Valerio Mazzola;defensive rebound;27;Opava;3;3;2;;1;1;1;;;1;4;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q2;08:28;6;Michael Bramos;defensive rebound;35;Opava;1;4;2;;2;1;;;;2;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q2;08:17;23;Ludek Jurecka;defensive rebound;19;Umana Reyer Venezia;2;3;0;1;;1;1;;1;1;5;;o;0;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q2;08:08;7;Stefano Tonut;defensive rebound;35;Opava;6;4;3;;3;;;;;2;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q2;06:04;8;Jan Svandrlik;offensive rebound;25;Umana Reyer Venezia;3;4;3;;4;;1;;;;5;0;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q2;06:00;50;Mitchell Watt;defensive rebound;40;Opava;1;4;3;;4;1;;;;;5;;o;2;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q2;05:20;7;Stefano Tonut;defensive rebound;42;Opava;1;1;2;;2;;;;;3;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q2;04:26;24;Jakub Sirina;offensive rebound;27;Umana Reyer Venezia;1;1;1;;2;;;;;3;5;2;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q2;03:35;19;Paul Biligha;defensive rebound;47;Opava;1;3;1;1;1;1;;;;2;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q2;03:24;14;Martin Gniadek;defensive rebound;29;Umana Reyer Venezia;1;3;1;1;1;;1;;1;1;5;;o;0;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q2;02:41;15;Vaclav Bujnoch;defensive rebound;32;Umana Reyer Venezia;6;4;3;0;3;;;;2;;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q2;02:27;9;Austin Daye;defensive rebound;47;Opava;5;3;3;;3;1;;;;1;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q2;01:24;7;Stefano Tonut;defensive rebound;49;Opava;5;4;3;;1;2;;1;1;;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q2;00:27;15;Vaclav Bujnoch;defensive rebound;36;Umana Reyer Venezia;2;3;2;;2;1;1;;;1;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q3;08:36;14;Martin Gniadek;defensive rebound;36;Umana Reyer Venezia;1;3;1;;1;;;;3;1;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q3;08:11;4;Rostislav Dragoun;offensive rebound;36;Umana Reyer Venezia;3;3;3;;1;;1;;;1;3;0;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q3;08:03;14;Gasper Vidmar;defensive rebound;56;Opava;6;4;2;;2;;;1;1;1;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q3;07:09;14;Martin Gniadek;defensive rebound;39;Umana Reyer Venezia;3;3;3;;3;;1;;;1;5;;o;0;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q3;06:33;24;Jakub Sirina;defensive rebound;39;Umana Reyer Venezia;6;4;1;;1;1;;;1;1;4;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q3;06:26;9;Austin Daye;defensive rebound;58;Opava;1;3;3;;2;;;;;1;3;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q3;04:55;21;Radovan Kouril;defensive rebound;43;Umana Reyer Venezia;1;4;2;;2;;1;;1;1;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q3;04:13;8;Jan Svandrlik;defensive rebound;45;Umana Reyer Venezia;3;4;3;;3;1;;;;1;5;;o;2;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q3;03:08;15;Vaclav Bujnoch;defensive rebound;47;Umana Reyer Venezia;3;4;3;;2;1;1;;;1;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q3;01:32;7;Stefano Tonut;defensive rebound;66;Opava;3;4;3;;3;;;;1;1;5;;o;3;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q3;01:03;12;Miroslav Kvapil;offensive rebound;49;Umana Reyer Venezia;6;4;3;;4;;;;;1;5;3;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q3;00:36;23;Ludek Jurecka;defensive rebound;52;Umana Reyer Venezia;5;4;2;;2;1;;;2;;5;;o;0;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q3;00:01;10;Andrea De Nicolao;offensive rebound;70;Opava;5;4;4;;4;;;;;1;5;0;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q4;09:42;9;Austin Daye;defensive rebound;70;Opava;1;5;4;;4;;;;;1;5;;o;0;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q4;09:33;15;Vaclav Bujnoch;defensive rebound;52;Umana Reyer Venezia;1;3;2;1;1;1;;1;;1;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q4;09:10;12;Miroslav Kvapil;defensive rebound;52;Umana Reyer Venezia;4;3;1;;1;;;1;1;2;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q4;08:31;23;Ludek Jurecka;defensive rebound;55;Umana Reyer Venezia;5;3;2;;2;;;;1;2;5;;o;2;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q4;06:55;15;Vaclav Bujnoch;offensive rebound;61;Umana Reyer Venezia;3;3;2;;2;;1;;;2;5;0;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q4;06:46;9;Austin Daye;defensive rebound;76;Opava;5;4;2;;1;1;;;2;1;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q4;06:24;0;MarQuez Haynes;offensive rebound;76;Opava;3;4;2;;1;1;1;;1;1;5;2;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q4;05:41;6;Michael Bramos;offensive rebound;78;Opava;4;4;1;;;1;;2;1;1;5;1;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q4;04:51;4;Rostislav Dragoun;defensive rebound;63;Umana Reyer Venezia;5;3;0;;;1;;;;4;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q4;04:37;9;Austin Daye;defensive rebound;79;Opava;3;4;4;;3;1;;;1;;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q4;04:07;15;Vaclav Bujnoch;offensive rebound;63;Umana Reyer Venezia;2;4;3;;3;1;;;;1;5;0;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q4;03:53;8;Jan Svandrlik;offensive rebound;63;Umana Reyer Venezia;2;4;3;;3;2;;;;;5;0;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q4;03:42;50;Mitchell Watt;defensive rebound;82;Opava;1;4;3;;3;1;;1;;;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q4;03:25;7;Stefano Tonut;offensive rebound;82;Opava;6;4;2;;1;1;;;1;2;5;0;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q4;03:12;33;Jakub SlavÃ­k;offensive rebound;63;Umana Reyer Venezia;1;2;2;1;2;;;;1;1;5;2;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q4;02:42;22;Valerio Mazzola;offensive rebound;82;Opava;3;4;3;;3;;;1;1;;5;0;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q4;02:39;50;Mitchell Watt;offensive rebound;82;Opava;1;5;3;;3;;;;;2;5;0;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q4;02:33;21;Marco Giuri;offensive rebound;82;Opava;1;4;3;;4;;;;;1;5;0;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q4;02:26;77;Tomas Kyzlink;offensive rebound;82;Opava;4;4;2;;2;1;;;1;1;5;0;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q4;02:23;50;Mitchell Watt;offensive rebound;82;Opava;1;4;2;;2;1;;;1;1;5;2;;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q4;00:52;21;Marco Giuri;defensive rebound;88;Opava;1;2;1;;3;2;;;;;5;;o;2;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Umana Reyer Venezia;Ext;Q4;00:30;22;Valerio Mazzola;defensive rebound;90;Opava;2;3;2;;2;1;;;1;1;5;;n;;;;;;
18-19_game_2310_Opava-Umana-Reyer-Venezia.html;23/10/2018;Opava;Dom;Q4;00:14;15;Vaclav Bujnoch;defensive rebound;72;Umana Reyer Venezia;3;3;1;1;2;1;;;;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q1;09:34;11;Valerii Likhodei;defensive rebound;0;Sidigas Avellino;3;4;3;0;2;1;1;0;0;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q1;08:18;31;Mateusz Kostrzewski;defensive rebound;4;Sidigas Avellino;1;4;1;0;1;1;0;1;1;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q1;07:09;31;Mateusz Kostrzewski;offensive rebound;8;Sidigas Avellino;1;3;3;0;3;1;0;0;0;1;5;2;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q1;06:15;10;Matt Costello;offensive rebound;9;Anwil;5;2;1;0;2;1;0;0;1;1;5;3;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q1;05:40;30;Norris Cole;defensive rebound;12;Anwil;5;3;3;0;3;0;0;1;0;1;5;;o;2;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q1;05:18;10;Matt Costello;defensive rebound;14;Anwil;1;3;3;0;3;0;1;1;0;0;5;;o;2;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q1;04:50;55;Hamady Ndiaye;defensive rebound;16;Anwil;1;3;1;0;2;0;0;0;2;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q1;04:38;31;Mateusz Kostrzewski;defensive rebound;12;Sidigas Avellino;3;3;2;0;2;0;1;0;0;2;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q1;04:16;30;Norris Cole;defensive rebound;16;Anwil;6;4;3;0;2;1;0;0;0;2;5;;o;2;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q1;03:10;15;Jaroslaw Zyskowski;offensive rebound;12;Sidigas Avellino;6;2;1;0;1;0;0;2;0;2;5;2;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q1;02:57;15;Jaroslaw Zyskowski;defensive rebound;14;Sidigas Avellino;3;3;2;0;2;1;1;0;0;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q1;02:46;8;Demetris Nichols;defensive rebound;21;Anwil;;;;;;;;;;;;;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q1;02:23;8;Demetris Nichols;defensive rebound;23;Anwil;;;;;;;;;;;;;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q1;02:08;34;Stefano Spizzichini;offensive rebound;23;Anwil;2;2;1;0;1;1;1;0;0;2;5;0;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q1;01:20;23;Michal Michalak;offensive rebound;19;Sidigas Avellino;6;3;1;0;1;1;0;0;1;2;5;2;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q1;01:18;8;Demetris Nichols;defensive rebound;25;Anwil;;;;;;;;;;;;;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q1;00:59;3;Chase Simon;defensive rebound;21;Sidigas Avellino;3;3;2;0;2;0;1;0;1;1;5;;o;2;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q1;00:00;8;Igor Wadowski;defensive rebound;26;Sidigas Avellino;;;;;;;;;;;;;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q2;08:30;55;Hamady Ndiaye;offensive rebound;32;Anwil;2;4;2;0;1;1;0;0;2;1;5;0;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q2;07:18;33;Szymon Szewczyk;offensive rebound;36;Sidigas Avellino;1;1;2;0;2;1;1;0;0;1;5;2;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q2;06:05;28;Keifer Sykes;defensive rebound;38;Anwil;5;3;2;0;1;1;0;0;2;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q2;05:24;12;Ariel Filloy;offensive rebound;40;Anwil;5;3;2;0;2;0;0;0;2;1;5;0;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q2;04:57;11;Valerii Likhodei;defensive rebound;40;Sidigas Avellino;5;3;2;0;2;1;1;0;0;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q2;03:59;28;Keifer Sykes;defensive rebound;42;Anwil;1;2;1;1;1;1;0;1;0;1;5;;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q2;03:47;3;Chase Simon;defensive rebound;42;Sidigas Avellino;3;3;2;0;3;0;1;0;0;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q2;01:45;15;Jaroslaw Zyskowski;offensive rebound;49;Sidigas Avellino;5;4;4;0;4;0;0;0;0;1;5;0;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q2;01:31;6;Caleb Green;defensive rebound;48;Anwil;3;3;2;0;2;0;1;1;0;1;5;;o;0;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q2;01:24;23;Michal Michalak;defensive rebound;49;Sidigas Avellino;5;3;1;0;1;1;0;0;1;2;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q2;00:45;11;Valerii Likhodei;defensive rebound;49;Sidigas Avellino;1;4;2;0;2;0;0;1;1;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q2;00:30;6;Caleb Green;defensive rebound;48;Anwil;3;3;2;0;3;1;0;0;0;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q3;09:41;15;Jaroslaw Zyskowski;defensive rebound;49;Sidigas Avellino;5;2;2;0;2;1;0;0;0;2;5;;o;2;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q3;07:56;13;Josip Sobin;defensive rebound;54;Sidigas Avellino;3;3;2;0;2;0;1;0;0;2;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q3;07:35;8;Demetris Nichols;defensive rebound;56;Anwil;1;5;1;0;2;1;0;0;0;2;5;;o;2;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q3;06:26;10;Matt Costello;offensive rebound;60;Anwil;3;3;2;0;2;1;0;0;0;2;5;0;;;;;;;
