file;Date;team;DomExt;period;time;athletenum;athletename;action;score;team_adv;position_tir;nb_def_reb;nb_att_reb;nb_att_0;nb_att_1;nb_att_2;nb_att_3;nb_att_4;nb_att_5;nb_att_6;nb_att_tot;score off;trans;score trans;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q3;05:51;10;Matt Costello;offensive rebound;60;Anwil;1;3;2;0;2;0;1;0;0;2;5;2;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q3;05:49;23;Michal Michalak;defensive rebound;60;Sidigas Avellino;;;;;;;;;;;;;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q3;05:26;6;Caleb Green;defensive rebound;62;Anwil;5;4;4;0;4;0;0;0;0;1;5;;o;2;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q3;04:45;8;Demetris Nichols;offensive rebound;64;Anwil;3;3;3;0;3;0;1;0;0;1;5;0;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q3;03:19;30;Norris Cole;defensive rebound;67;Anwil;5;3;3;0;2;1;0;0;1;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q3;03:08;55;Hamady Ndiaye;offensive rebound;67;Anwil;1;2;1;0;1;0;2;0;0;2;5;3;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q3;02:06;3;Chase Simon;defensive rebound;69;Sidigas Avellino;6;3;2;0;2;1;0;0;1;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q3;01:51;55;Hamady Ndiaye;defensive rebound;73;Anwil;6;4;2;0;1;1;1;0;0;2;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q3;01:25;23;Michal Michalak;offensive rebound;69;Sidigas Avellino;3;4;3;0;3;0;1;0;0;1;5;3;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q3;00:33;23;Michal Michalak;offensive rebound;72;Sidigas Avellino;5;3;2;0;2;1;0;1;0;1;5;1;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q3;00:09;3;Chase Simon;defensive rebound;73;Sidigas Avellino;5;4;2;0;1;1;0;1;0;2;5;;o;0;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q3;00:00;31;Mateusz Kostrzewski;defensive rebound;73;Sidigas Avellino;;;;;;;;;;;;;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q4;09:48;10;Matt Costello;defensive rebound;75;Anwil;2;5;4;0;3;1;0;1;0;0;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q4;09:24;15;Jaroslaw Zyskowski;defensive rebound;73;Sidigas Avellino;5;4;1;0;1;1;0;0;1;2;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q4;08:44;3;Chase Simon;defensive rebound;75;Sidigas Avellino;3;3;1;1;1;0;2;0;0;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q4;08:10;10;Matt Costello;offensive rebound;75;Anwil;6;3;2;0;2;0;0;0;1;2;5;0;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q4;07:57;31;Mateusz Kostrzewski;defensive rebound;77;Sidigas Avellino;5;4;2;0;2;1;0;0;0;2;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q4;07:41;30;Norris Cole;defensive rebound;75;Anwil;5;3;2;0;2;1;0;0;1;1;5;;o;3;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q4;07:07;28;Keifer Sykes;defensive rebound;78;Anwil;1;4;2;0;2;0;1;1;0;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q4;06:46;15;Jaroslaw Zyskowski;defensive rebound;77;Sidigas Avellino;1;3;1;0;2;1;0;0;1;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q4;06:09;30;Norris Cole;defensive rebound;78;Anwil;1;3;1;0;1;1;1;1;0;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q4;05:55;3;Chase Simon;defensive rebound;80;Sidigas Avellino;5;3;2;0;2;0;0;0;0;3;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q4;05:12;15;Jaroslaw Zyskowski;offensive rebound;82;Sidigas Avellino;5;3;2;0;2;1;0;1;1;0;5;0;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q4;05:07;6;Caleb Green;defensive rebound;81;Anwil;5;4;4;0;3;1;0;0;1;0;5;;o;2;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q4;04:35;3;Chase Simon;offensive rebound;82;Sidigas Avellino;5;4;3;0;3;0;0;0;0;2;5;2;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q4;03:56;6;Caleb Green;defensive rebound;85;Anwil;1;3;2;0;2;1;0;0;0;2;5;;o;0;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q4;03:49;10;Matt Costello;offensive rebound;85;Anwil;1;3;2;0;2;0;2;0;0;1;5;2;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q4;02:47;10;Matt Costello;offensive rebound;87;Anwil;5;3;2;0;2;0;0;0;0;3;5;0;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q4;02:34;6;Caleb Green;offensive rebound;87;Anwil;3;3;2;0;2;1;1;0;0;1;5;2;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q4;01:47;33;Szymon Szewczyk;defensive rebound;86;Sidigas Avellino;1;2;1;0;2;1;0;0;1;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;Q4;00:22;23;Michal Michalak;defensive rebound;92;Sidigas Avellino;2;2;1;0;1;2;1;0;0;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;Q4;00:07;8;Demetris Nichols;offensive rebound;91;Anwil;1;3;1;0;1;1;1;0;1;1;5;2;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;ZOT1;04:46;10;Matt Costello;offensive rebound;94;Anwil;6;4;3;0;2;2;0;0;0;1;5;2;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;ZOT1;04:28;30;Norris Cole;defensive rebound;96;Anwil;1;4;2;0;2;0;1;0;1;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;ZOT1;04:19;11;Valerii Likhodei;defensive rebound;94;Sidigas Avellino;3;3;2;0;2;0;1;0;0;2;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;ZOT1;03:56;11;Valerii Likhodei;offensive rebound;94;Sidigas Avellino;6;4;4;0;3;1;0;0;0;1;5;2;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;ZOT1;03:31;8;Demetris Nichols;offensive rebound;96;Anwil;6;3;2;0;2;1;0;0;0;2;5;0;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;ZOT1;03:14;31;Mateusz Kostrzewski;defensive rebound;96;Sidigas Avellino;4;3;2;0;2;1;0;0;0;2;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;ZOT1;02:56;8;Demetris Nichols;defensive rebound;96;Anwil;5;2;2;0;3;1;0;0;0;1;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;ZOT1;02:29;9;Kamil  Laczynski;defensive rebound;96;Sidigas Avellino;5;3;1;0;1;1;0;1;0;2;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;ZOT1;02:11;8;Demetris Nichols;defensive rebound;96;Anwil;;;;;;;;;;;;;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;ZOT1;01:31;9;Kamil  Laczynski;defensive rebound;98;Sidigas Avellino;;;;;;;;;;;;;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;ZOT1;01:21;28;Keifer Sykes;defensive rebound;101;Anwil;5;3;2;0;2;1;0;0;0;2;5;;n;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;ZOT1;00:59;10;Matt Costello;offensive rebound;101;Anwil;1;1;1;1;1;0;0;0;0;3;5;2;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;ZOT1;00:45;55;Hamady Ndiaye;defensive rebound;103;Anwil;;;;;;;;;;;;;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;ZOT1;00:20;55;Hamady Ndiaye;offensive rebound;103;Anwil;3;3;2;0;2;0;2;0;0;1;5;0;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Anwil;Ext;ZOT1;00:10;9;Kamil  Laczynski;offensive rebound;99;Sidigas Avellino;5;4;3;0;3;0;0;1;1;0;5;0;;;;;;;
18-19_game_2310_Sidigas-Avellino-Anwil.html;23/10/2018;Sidigas Avellino;Dom;ZOT1;00:06;30;Norris Cole;defensive rebound;103;Anwil;;;;;;;;;;;;;;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q1;09:22;13;Yorman Bartolo;defensive rebound;2;Nanterre 92;2;4;2;;3;;;1;;1;5;;o;0;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q1;08:59;30;Jeremy Senglin;defensive rebound;0;Telekom Baskets Bonn;4;3;1;;1;1;;1;1;1;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q1;08:36;13;Haukur Palsson;offensive rebound;0;Telekom Baskets Bonn;5;3;1;;2;;;;;3;5;0;;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q1;08:23;15;James Webb III;defensive rebound;2;Nanterre 92;5;3;2;;2;;1;;;2;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q1;07:34;14;Joshua Mayo;defensive rebound;5;Nanterre 92;4;3;1;;1;1;;;;3;5;;o;0;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q1;07:17;5;Lahaou Konate;defensive rebound;0;Telekom Baskets Bonn;5;4;0;;;1;;1;1;2;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q1;06:26;10;Charles Jackson;defensive rebound;7;Nanterre 92;3;4;2;;2;1;1;;;1;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q1;06:17;30;Jeremy Senglin;defensive rebound;0;Telekom Baskets Bonn;4;4;1;;1;1;;;1;2;5;;o;1;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q1;05:07;9;Julian Gamble;defensive rebound;1;Telekom Baskets Bonn;1;2;1;;1;1;;;1;2;5;;o;0;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q1;05:01;15;James Webb III;defensive rebound;9;Nanterre 92;1;3;1;1;1;;1;;1;1;5;;o;3;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q1;04:04;11;Dominic Waters;defensive rebound;3;Telekom Baskets Bonn;5;3;2;;2;;;1;1;1;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q1;03:06;13;Yorman Bartolo;defensive rebound;11;Nanterre 92;5;3;2;;2;;1;;;2;5;;o;0;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q1;02:57;13;Haukur Palsson;defensive rebound;3;Telekom Baskets Bonn;5;3;3;;2;1;;;1;1;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q1;01:54;10;Hugo Invernizzi;defensive rebound;4;Telekom Baskets Bonn;3;4;2;;1;1;;1;1;1;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q2;09:45;5;Jarelle Reischel;defensive rebound;17;Nanterre 92;2;3;2;;1;1;1;;;2;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q2;09:18;10;Hugo Invernizzi;defensive rebound;11;Telekom Baskets Bonn;1;4;3;;;3;;;1;1;5;;o;0;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q2;09:11;14;Joshua Mayo;defensive rebound;17;Nanterre 92;5;3;2;;2;1;;;1;1;5;;o;0;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q2;08:39;9;Julian Gamble;defensive rebound;13;Telekom Baskets Bonn;1;3;1;;1;;1;;2;1;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q2;08:30;16;Julian Jasinski;defensive rebound;17;Nanterre 92;3;3;1;;1;;1;;1;2;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q2;08:21;9;Julian Gamble;defensive rebound;13;Telekom Baskets Bonn;1;2;1;;1;1;;;1;2;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q2;08:04;9;Julian Gamble;offensive rebound;13;Telekom Baskets Bonn;3;3;3;;3;1;1;;;;5;2;;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q2;07:46;9;Julian Gamble;defensive rebound;15;Telekom Baskets Bonn;5;3;2;;2;;;1;;2;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q2;06:40;16;Julian Jasinski;defensive rebound;20;Nanterre 92;1;2;2;;2;  ;;;1;2;5;;o;2;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q2;05:42;10;Charles Jackson;offensive rebound;25;Nanterre 92;1;1;1;;1;;1;;;3;5;2;;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q2;04:34;10;Charles Jackson;defensive rebound;29;Nanterre 92;6;2;1;;1;1;;1;;2;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q2;04:25;5;Lahaou Konate;defensive rebound;20;Telekom Baskets Bonn;5;2;1;;1;1;;1;1;1;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q2;03:50;1;Demetrius Treadwell;defensive rebound;20;Telekom Baskets Bonn;1;2;1;;2;1;1;;;1;5;;;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q2;03:30;13;Haukur Palsson;offensive rebound;20;Telekom Baskets Bonn;3;3;2;;2;;1;1;;1;5;0;;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q2;03:25;14;Joshua Mayo;defensive rebound;29;Nanterre 92;3;4;3;;3;;1;;;1;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q3;08:26;9;Julian Gamble;defensive rebound;31;Telekom Baskets Bonn;3;2;2;;2;;;;2;1;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q3;07:11;15;James Webb III;defensive rebound;41;Nanterre 92;1;3;1;;1;1;1;;1;1;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q3;04:23;8;Ra'Shad James;defensive rebound;44;Nanterre 92;3;3;2;;2;;1;;1;1;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q3;01:39;10;Hugo Invernizzi;defensive rebound;49;Telekom Baskets Bonn;1;3;1;;2;;;;1;2;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q3;00:28;9;Julian Gamble;defensive rebound;52;Telekom Baskets Bonn;6;3;2;;1;1;;1;;2;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q3;00:00;7;Bojan Subotic;offensive rebound;50;Nanterre 92;5;4;2;;2;;;;2;1;5;2;;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q4;09:30;15;James Webb III;offensive rebound;50;Nanterre 92;3;3;3;;3;;1;;;1;5;2;;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q4;08:44;11;Dominic Waters;defensive rebound;56;Telekom Baskets Bonn;5;4;3;;2;2;;;1;;5;;o;0;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q4;08:36;7;Bojan Subotic;defensive rebound;52;Nanterre 92;3;3;2;;3;;1;;;1;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q4;08:15;5;Lahaou Konate;defensive rebound;56;Telekom Baskets Bonn;5;4;2;;;2;;;1;2;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q4;07:54;11;Dominic Waters;offensive rebound;56;Telekom Baskets Bonn;1;3;2;;2;;1;;1;1;5;0;;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q4;07:49;8;Ra'Shad James;defensive rebound;52;Nanterre 92;5;4;1;;1;;1;;;3;5;;o;0;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q4;07:45;10;Hugo Invernizzi;defensive rebound;58;Telekom Baskets Bonn;4;3;1;;1;1;;2;;1;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q4;07:38;15;James Webb III;defensive rebound;52;Nanterre 92;4;4;2;;2;1;;1;;1;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q4;07:21;13;Haukur Palsson;defensive rebound;58;Telekom Baskets Bonn;5;2;1;;1;1;;1;;2;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q4;05:20;13;Yorman Bartolo;offensive rebound;54;Nanterre 92;5;4;3;;2;1;;;;2;5;0;;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q4;03:30;9;Julian Gamble;defensive rebound;68;Telekom Baskets Bonn;5;2;2;;2;1;;;2;;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Telekom Baskets Bonn;Dom;Q4;00:34;7;Bojan Subotic;defensive rebound;57;Nanterre 92;6;2;1;;1;1;;1;;2;5;;n;;;;;;
18-19_game_2310_Telekom-Baskets-Bonn-Nanterre-92.html;23/10/2018;Nanterre 92;Ext;Q4;00:21;5;Lahaou Konate;defensive rebound;81;Telekom Baskets Bonn;3;4;2;;2;1;1;;;1;5;;n;;;;;;
18-19_game_2310_UNET-Holon-PAOK.html;23/10/2018;PAOK;Ext;Q1;09:19;4;Linos Chrysikopoulos;offensive rebound;0;UNET Holon;2;2;1;;2;1;;;1;1;5;;;;;;;;
18-19_game_2310_UNET-Holon-PAOK.html;23/10/2018;PAOK;Ext;Q1;09:15;2;Yanick Moreira;offensive rebound;0;UNET Holon;2;3;1;;1;2;;2;;;5;0;;;;;;;
